Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.055
Loss after 00008 batches: 1.010
Loss after 00012 batches: 0.990
Loss after 00016 batches: 0.967
Loss after 00020 batches: 0.950
Loss after 00024 batches: 0.941
Loss after 00028 batches: 0.931
2 points: [0.97612282 0.15427167 0.27477477 0.33597099]
3 points: [0.97612282 0.15427167 0.27477477 0.33597099]
4 points: [0.97612282 0.15427167 0.27477477 0.33597099]
0 points: [0.97442083 0.14470284 0.42943744 0.3631514 ]
1 points: [0.97442083 0.14470284 0.42943744 0.3631514 ]
2 points: [0.97442083 0.14470284 0.42943744 0.3631514 ]
3 points: [0.97442083 0.14470284 0.42943744 0.3631514 ]
4 points: [0.97442083 0.14470284 0.42943744 0.3631514 ]
0 points: [0.95581439 0.09573034 0.15647767 0.19471233]
1 points: [0.95581439 0.09573034 0.15647767 0.19471233]
2 points: [0.95581439 0.09573034 0.15647767 0.19471233]
3 points: [0.95581439 0.09573034 0.15647767 0.19471233]
4 points: [0.95581439 0.09573034 0.15647767 0.19471233]
0 points: [0.98639871 0.23549724 0.36340807 0.51363668]
1 points: [0.98639871 0.23549724 0.36340807 0.51363668]
2 points: [0.98639871 0.23549724 0.36340807 0.51363668]
3 points: [0.98639871 0.23549724 0.36340807 0.51363668]
4 points: [0.98639871 0.23549724 0.36340807 0.51363668]
0 points: [0.97150676 0.09291026 0.59041874 0.35570168]
1 points: [0.97150676 0.09291026 0.59041874 0.35570168]
2 points: [0.97150676 0.09291026 0.59041874 0.35570168]
3 points: [0.97150676 0.09291026 0.59041874 0.35570168]
4 points: [0.97150676 0.09291026 0.59041874 0.35570168]
0 points: [0.98120603 0.19235887 0.30299767 0.40651215]
1 points: [0.98120603 0.19235887 0.30299767 0.40651215]
2 points: [0.98120603 0.19235887 0.30299767 0.40651215]
3 points: [0.98120603 0.19235887 0.30299767 0.40651215]
4 points: [0.98120603 0.19235887 0.30299767 0.40651215]
0 points: [0.96424319 0.08793344 0.07399313 0.21615005]
1 points: [0.96424319 0.08793344 0.07399313 0.21615005]
2 points: [0.96424319 0.08793344 0.07399313 0.21615005]
3 points: [0.96424319 0.08793344 0.07399313 0.21615005]
4 points: [0.96424319 0.08793344 0.07399313 0.21615005]
0 points: [0.9621498  0.10784205 0.19579439 0.29299602]
1 points: [0.9621498  0.10784205 0.19579439 0.29299602]
2 points: [0.9621498  0.10784205 0.19579439 0.29299602]
3 points: [0.9621498  0.10784205 0.19579439 0.29299602]
4 points: [0.9621498  0.10784205 0.19579439 0.29299602]
0 points: [0.96634921 0.12586185 0.22177215 0.29403874]
1 points: [0.96634921 0.12586185 0.22177215 0.29403874]
2 points: [0.96634921 0.12586185 0.22177215 0.29403874]
3 points: [0.96634921 0.12586185 0.22177215 0.29403874]
4 points: [0.96634921 0.12586185 0.22177215 0.29403874]
0 points: [0.96353736 0.06298793 0.13176471 0.14614382]
1 points: [0.96353736 0.06298793 0.13176471 0.14614382]
2 points: [0.96353736 0.06298793 0.13176471 0.14614382]
3 points: [0.96353736 0.06298793 0.13176471 0.14614382]
4 points: [0.96353736 0.06298793 0.13176471 0.14614382]
0 points: [0.97348119 0.20074349 0.11348612 0.28539446]
1 points: [0.97348119 0.20074349 0.11348612 0.28539446]
2 points: [0.97348119 0.20074349 0.11348612 0.28539446]
3 points: [0.97348119 0.20074349 0.11348612 0.28539446]
4 points: [0.97348119 0.20074349 0.11348612 0.28539446]
0 points: [0.97050028 0.14823261 0.1586343  0.25664601]
1 points: [0.97050028 0.14823261 0.1586343  0.25664601]
2 points: [0.97050028 0.14823261 0.1586343  0.25664601]
3 points: [0.97050028 0.14823261 0.1586343  0.25664601]
4 points: [0.97050028 0.14823261 0.1586343  0.25664601]
0 points: [0.97231565 0.14643514 0.37760814 0.31468291]
1 points: [0.97231565 0.14643514 0.37760814 0.31468291]
2 points: [0.97231565 0.14643514 0.37760814 0.31468291]
3 points: [0.97231565 0.14643514 0.37760814 0.31468291]
4 points: [0.97231565 0.14643514 0.37760814 0.31468291]
0 points: [0.95568187 0.07287613 0.21384678 0.18723718]
1 points: [0.95568187 0.07287613 0.21384678 0.18723718]
2 points: [0.95568187 0.07287613 0.21384678 0.18723718]
3 points: [0.95568187 0.07287613 0.21384678 0.18723718]
4 points: [0.95568187 0.07287613 0.21384678 0.18723718]
0 points: [0.98621899 0.24062264 0.34966378 0.51397344]
1 points: [0.98621899 0.24062264 0.34966378 0.51397344]
2 points: [0.98621899 0.24062264 0.34966378 0.51397344]
3 points: [0.98621899 0.24062264 0.34966378 0.51397344]
4 points: [0.98621899 0.24062264 0.34966378 0.51397344]
0 points: [0.97567335 0.13412961 0.19284825 0.31623362]
1 points: [0.97567335 0.13412961 0.19284825 0.31623362]
2 points: [0.97567335 0.13412961 0.19284825 0.31623362]
3 points: [0.97567335 0.13412961 0.19284825 0.31623362]
4 points: [0.97567335 0.13412961 0.19284825 0.31623362]
0 points: [0.98038783 0.15905856 0.24249868 0.38630204]
1 points: [0.98038783 0.15905856 0.24249868 0.38630204]
2 points: [0.98038783 0.15905856 0.24249868 0.38630204]
3 points: [0.98038783 0.15905856 0.24249868 0.38630204]
4 points: [0.98038783 0.15905856 0.24249868 0.38630204]
0 points: [0.97555239 0.14763273 0.3798864  0.35714286]
1 points: [0.97555239 0.14763273 0.3798864  0.35714286]
2 points: [0.97555239 0.14763273 0.3798864  0.35714286]
3 points: [0.97555239 0.14763273 0.3798864  0.35714286]
4 points: [0.97555239 0.14763273 0.3798864  0.35714286]
0 points: [0.98476524 0.18810543 0.37323314 0.46312297]
1 points: [0.98476524 0.18810543 0.37323314 0.46312297]
2 points: [0.98476524 0.18810543 0.37323314 0.46312297]
3 points: [0.98476524 0.18810543 0.37323314 0.46312297]
4 points: [0.98476524 0.18810543 0.37323314 0.46312297]
0 points: [0.97201679 0.21469364 0.18828261 0.33828507]
1 points: [0.97201679 0.21469364 0.18828261 0.33828507]
2 points: [0.97201679 0.21469364 0.18828261 0.33828507]
3 points: [0.97201679 0.21469364 0.18828261 0.33828507]
4 points: [0.97201679 0.21469364 0.18828261 0.33828507]
0 points: [0.98687963 0.21571947 0.31794272 0.49988808]
1 points: [0.98687963 0.21571947 0.31794272 0.49988808]
2 points: [0.98687963 0.21571947 0.31794272 0.49988808]
3 points: [0.98687963 0.21571947 0.31794272 0.49988808]
4 points: [0.98687963 0.21571947 0.31794272 0.49988808]
0 points: [0.98788511 0.23561644 0.44229631 0.52721582]
1 points: [0.98788511 0.23561644 0.44229631 0.52721582]
2 points: [0.98788511 0.23561644 0.44229631 0.52721582]
3 points: [0.98788511 0.23561644 0.44229631 0.52721582]
4 points: [0.98788511 0.23561644 0.44229631 0.52721582]
0 points: [0.95344871 0.07801349 0.33805668 0.21499148]
1 points: [0.95344871 0.07801349 0.33805668 0.21499148]
2 points: [0.95344871 0.07801349 0.33805668 0.21499148]
3 points: [0.95344871 0.07801349 0.33805668 0.21499148]
4 points: [0.95344871 0.07801349 0.33805668 0.21499148]
0 points: [0.97839226 0.18867925 0.37875129 0.39181677]
1 points: [0.97839226 0.18867925 0.37875129 0.39181677]
2 points: [0.97839226 0.18867925 0.37875129 0.39181677]
3 points: [0.97839226 0.18867925 0.37875129 0.39181677]
4 points: [0.97839226 0.18867925 0.37875129 0.39181677]
0 points: [0.98842956 0.2780053  0.52142292 0.59684146]
1 points: [0.98842956 0.2780053  0.52142292 0.59684146]
2 points: [0.98842956 0.2780053  0.52142292 0.59684146]
3 points: [0.98842956 0.2780053  0.52142292 0.59684146]
4 points: [0.98842956 0.2780053  0.52142292 0.59684146]
0 points: [0.98455107 0.17744877 0.29170024 0.44844242]
1 points: [0.98455107 0.17744877 0.29170024 0.44844242]
2 points: [0.98455107 0.17744877 0.29170024 0.44844242]
3 points: [0.98455107 0.17744877 0.29170024 0.44844242]
4 points: [0.98455107 0.17744877 0.29170024 0.44844242]
0 points: [0.97494732 0.20736915 0.13613749 0.33056628]
1 points: [0.97494732 0.20736915 0.13613749 0.33056628]
2 points: [0.97494732 0.20736915 0.13613749 0.33056628]
3 points: [0.97494732 0.20736915 0.13613749 0.33056628]
4 points: [0.97494732 0.20736915 0.13613749 0.33056628]
0 points: [0.97405631 0.14316129 0.46313441 0.4237138 ]
1 points: [0.97405631 0.14316129 0.46313441 0.4237138 ]
2 points: [0.97405631 0.14316129 0.46313441 0.4237138 ]
3 points: [0.97405631 0.14316129 0.46313441 0.4237138 ]
4 points: [0.97405631 0.14316129 0.46313441 0.4237138 ]
0 points: [0.96570909 0.12185938 0.26948697 0.25815921]
1 points: [0.96570909 0.12185938 0.26948697 0.25815921]
2 points: [0.96570909 0.12185938 0.26948697 0.25815921]
3 points: [0.96570909 0.12185938 0.26948697 0.25815921]
4 points: [0.96570909 0.12185938 0.26948697 0.25815921]
0 points: [0.97758217 0.17120914 0.1984544  0.33696857]
1 points: [0.97758217 0.17120914 0.1984544  0.33696857]
2 points: [0.97758217 0.17120914 0.1984544  0.33696857]
3 points: [0.97758217 0.17120914 0.1984544  0.33696857]
4 points: [0.97758217 0.17120914 0.1984544  0.33696857]
0 points: [0.9729109  0.10185557 0.27972652 0.28648902]
1 points: [0.9729109  0.10185557 0.27972652 0.28648902]
2 points: [0.9729109  0.10185557 0.27972652 0.28648902]
3 points: [0.9729109  0.10185557 0.27972652 0.28648902]
4 points: [0.9729109  0.10185557 0.27972652 0.28648902]
0 points: [0.96646024 0.0954721  0.22904737 0.23165671]
1 points: [0.96646024 0.0954721  0.22904737 0.23165671]
2 points: [0.96646024 0.0954721  0.22904737 0.23165671]
3 points: [0.96646024 0.0954721  0.22904737 0.23165671]
4 points: [0.96646024 0.0954721  0.22904737 0.23165671]
0 points: [0.98268413 0.20899627 0.23801888 0.44254511]
1 points: [0.98268413 0.20899627 0.23801888 0.44254511]
2 points: [0.98268413 0.20899627 0.23801888 0.44254511]
3 points: [0.98268413 0.20899627 0.23801888 0.44254511]
4 points: [0.98268413 0.20899627 0.23801888 0.44254511]
0 points: [0.98430933 0.20107505 0.47360831 0.53121319]
1 points: [0.98430933 0.20107505 0.47360831 0.53121319]
2 points: [0.98430933 0.20107505 0.47360831 0.53121319]
3 points: [0.98430933 0.20107505 0.47360831 0.53121319]
4 points: [0.98430933 0.20107505 0.47360831 0.53121319]
0 points: [0.98896398 0.27353022 0.52341598 0.5416937 ]
1 points: [0.98896398 0.27353022 0.52341598 0.5416937 ]
2 points: [0.98896398 0.27353022 0.52341598 0.5416937 ]
3 points: [0.98896398 0.27353022 0.52341598 0.5416937 ]
4 points: [0.98896398 0.27353022 0.52341598 0.5416937 ]
0 points: [0.98533584 0.24186719 0.39865546 0.52286829]
1 points: [0.98533584 0.24186719 0.39865546 0.52286829]
2 points: [0.98533584 0.24186719 0.39865546 0.52286829]
3 points: [0.98533584 0.24186719 0.39865546 0.52286829]
4 points: [0.98533584 0.24186719 0.39865546 0.52286829]
0 points: [0.98403856 0.18604651 0.30716068 0.43871146]
1 points: [0.98403856 0.18604651 0.30716068 0.43871146]
2 points: [0.98403856 0.18604651 0.30716068 0.43871146]
3 points: [0.98403856 0.18604651 0.30716068 0.43871146]
4 points: [0.98403856 0.18604651 0.30716068 0.43871146]
0 points: [0.97759605 0.17449543 0.47760767 0.37121632]
1 points: [0.97759605 0.17449543 0.47760767 0.37121632]
2 points: [0.97759605 0.17449543 0.47760767 0.37121632]
3 points: [0.97759605 0.17449543 0.47760767 0.37121632]
4 points: [0.97759605 0.17449543 0.47760767 0.37121632]
0 points: [0.97199631 0.10403368 0.15498536 0.31295963]
1 points: [0.97199631 0.10403368 0.15498536 0.31295963]
2 points: [0.97199631 0.10403368 0.15498536 0.31295963]
3 points: [0.97199631 0.10403368 0.15498536 0.31295963]
4 points: [0.97199631 0.10403368 0.15498536 0.31295963]
0 points: [0.97517955 0.11614091 0.28484848 0.297468  ]
1 points: [0.97517955 0.11614091 0.28484848 0.297468  ]
2 points: [0.97517955 0.11614091 0.28484848 0.297468  ]
3 points: [0.97517955 0.11614091 0.28484848 0.297468  ]
4 points: [0.97517955 0.11614091 0.28484848 0.297468  ]
0 points: [0.98166763 0.1626304  0.21329046 0.42990082]
1 points: [0.98166763 0.1626304  0.21329046 0.42990082]
2 points: [0.98166763 0.1626304  0.21329046 0.42990082]
3 points: [0.98166763 0.1626304  0.21329046 0.42990082]
4 points: [0.98166763 0.1626304  0.21329046 0.42990082]
0 points: [0.97407782 0.09717149 0.16069345 0.26119739]
1 points: [0.97407782 0.09717149 0.16069345 0.26119739]
2 points: [0.97407782 0.09717149 0.16069345 0.26119739]
3 points: [0.97407782 0.09717149 0.16069345 0.26119739]
4 points: [0.97407782 0.09717149 0.16069345 0.26119739]
0 points: [0.98442755 0.23073536 0.49151222 0.48900355]
1 points: [0.98442755 0.23073536 0.49151222 0.48900355]
2 points: [0.98442755 0.23073536 0.49151222 0.48900355]
3 points: [0.98442755 0.23073536 0.49151222 0.48900355]
4 points: [0.98442755 0.23073536 0.49151222 0.48900355]
0 points: [0.98486533 0.17728657 0.35800344 0.49508455]
1 points: [0.98486533 0.17728657 0.35800344 0.49508455]
2 points: [0.98486533 0.17728657 0.35800344 0.49508455]
3 points: [0.98486533 0.17728657 0.35800344 0.49508455]
4 points: [0.98486533 0.17728657 0.35800344 0.49508455]
0 points: [0.96553405 0.12556243 0.2371483  0.2713067 ]
1 points: [0.96553405 0.12556243 0.2371483  0.2713067 ]
2 points: [0.96553405 0.12556243 0.2371483  0.2713067 ]
3 points: [0.96553405 0.12556243 0.2371483  0.2713067 ]
4 points: [0.96553405 0.12556243 0.2371483  0.2713067 ]
0 points: [0.97334261 0.09720634 0.26153846 0.27573608]
1 points: [0.97334261 0.09720634 0.26153846 0.27573608]
2 points: [0.97334261 0.09720634 0.26153846 0.27573608]
3 points: [0.97334261 0.09720634 0.26153846 0.27573608]
4 points: [0.97334261 0.09720634 0.26153846 0.27573608]
0 points: [0.96002936 0.08099439 0.19977884 0.22127593]
1 points: [0.96002936 0.08099439 0.19977884 0.22127593]
2 points: [0.96002936 0.08099439 0.19977884 0.22127593]
3 points: [0.96002936 0.08099439 0.19977884 0.22127593]
4 points: [0.96002936 0.08099439 0.19977884 0.22127593]
0 points: [0.98559787 0.19971718 0.19548872 0.44162937]
1 points: [0.98559787 0.19971718 0.19548872 0.44162937]
2 points: [0.98559787 0.19971718 0.19548872 0.44162937]
3 points: [0.98559787 0.19971718 0.19548872 0.44162937]
4 points: [0.98559787 0.19971718 0.19548872 0.44162937]
0 points: [0.97973344 0.19871732 0.18271684 0.37264582]
1 points: [0.97973344 0.19871732 0.18271684 0.37264582]
2 points: [0.97973344 0.19871732 0.18271684 0.37264582]
3 points: [0.97973344 0.19871732 0.18271684 0.37264582]
4 points: [0.97973344 0.19871732 0.18271684 0.37264582]
0 points: [0.9840442  0.20963686 0.47417754 0.47211026]
1 points: [0.9840442  0.20963686 0.47417754 0.47211026]
2 points: [0.9840442  0.20963686 0.47417754 0.47211026]
3 points: [0.9840442  0.20963686 0.47417754 0.47211026]
4 points: [0.9840442  0.20963686 0.47417754 0.47211026]
0 points: [0.98088394 0.13440342 0.15558802 0.34289184]
1 points: [0.98088394 0.13440342 0.15558802 0.34289184]
2 points: [0.98088394 0.13440342 0.15558802 0.34289184]
3 points: [0.98088394 0.13440342 0.15558802 0.34289184]
4 points: [0.98088394 0.13440342 0.15558802 0.34289184]
0 points: [0.97703439 0.17548613 0.33979183 0.38226999]
1 points: [0.97703439 0.17548613 0.33979183 0.38226999]
2 points: [0.97703439 0.17548613 0.33979183 0.38226999]
3 points: [0.97703439 0.17548613 0.33979183 0.38226999]
4 points: [0.97703439 0.17548613 0.33979183 0.38226999]
0 points: [0.96955577 0.09066127 0.13235914 0.23060734]
1 points: [0.96955577 0.09066127 0.13235914 0.23060734]
2 points: [0.96955577 0.09066127 0.13235914 0.23060734]
3 points: [0.96955577 0.09066127 0.13235914 0.23060734]
4 points: [0.96955577 0.09066127 0.13235914 0.23060734]
0 points: [0.98178545 0.21980351 0.23412245 0.43969225]
1 points: [0.98178545 0.21980351 0.23412245 0.43969225]
2 points: [0.98178545 0.21980351 0.23412245 0.43969225]
3 points: [0.98178545 0.21980351 0.23412245 0.43969225]
4 points: [0.98178545 0.21980351 0.23412245 0.43969225]
0 points: [0.98447466 0.23036115 0.50970588 0.52523792]
1 points: [0.98447466 0.23036115 0.50970588 0.52523792]
2 points: [0.98447466 0.23036115 0.50970588 0.52523792]
3 points: [0.98447466 0.23036115 0.50970588 0.52523792]
4 points: [0.98447466 0.23036115 0.50970588 0.52523792]
0 points: [0.98552561 0.202138   0.23762765 0.48575211]
1 points: [0.98552561 0.202138   0.23762765 0.48575211]
2 points: [0.98552561 0.202138   0.23762765 0.48575211]
3 points: [0.98552561 0.202138   0.23762765 0.48575211]
4 points: [0.98552561 0.202138   0.23762765 0.48575211]
0 points: [0.97337461 0.14752778 0.2770747  0.37269874]
1 points: [0.97337461 0.14752778 0.2770747  0.37269874]
2 points: [0.97337461 0.14752778 0.2770747  0.37269874]
3 points: [0.97337461 0.14752778 0.2770747  0.37269874]
4 points: [0.97337461 0.14752778 0.2770747  0.37269874]
0 points: [0.98170326 0.18911892 0.30917031 0.42284295]
1 points: [0.98170326 0.18911892 0.30917031 0.42284295]
2 points: [0.98170326 0.18911892 0.30917031 0.42284295]
3 points: [0.98170326 0.18911892 0.30917031 0.42284295]
4 points: [0.98170326 0.18911892 0.30917031 0.42284295]
0 points: [0.9605717  0.04334197 0.16926005 0.16376498]
1 points: [0.9605717  0.04334197 0.16926005 0.16376498]
2 points: [0.9605717  0.04334197 0.16926005 0.16376498]
3 points: [0.9605717  0.04334197 0.16926005 0.16376498]
4 points: [0.9605717  0.04334197 0.16926005 0.16376498]
0 points: [0.98340352 0.18962204 0.48597463 0.43507318]
1 points: [0.98340352 0.18962204 0.48597463 0.43507318]
2 points: [0.98340352 0.18962204 0.48597463 0.43507318]
3 points: [0.98340352 0.18962204 0.48597463 0.43507318]
4 points: [0.98340352 0.18962204 0.48597463 0.43507318]
0 points: [0.96529294 0.08229473 0.23396226 0.24772944]
1 points: [0.96529294 0.08229473 0.23396226 0.24772944]
2 points: [0.96529294 0.08229473 0.23396226 0.24772944]
3 points: [0.96529294 0.08229473 0.23396226 0.24772944]
4 points: [0.96529294 0.08229473 0.23396226 0.24772944]
0 points: [0.97297619 0.17557591 0.23593424 0.3143705 ]
1 points: [0.97297619 0.17557591 0.23593424 0.3143705 ]
2 points: [0.97297619 0.17557591 0.23593424 0.3143705 ]
3 points: [0.97297619 0.17557591 0.23593424 0.3143705 ]
4 points: [0.97297619 0.17557591 0.23593424 0.3143705 ]
0 points: [0.96637875 0.09912425 0.19184799 0.24259558]
1 points: [0.96637875 0.09912425 0.19184799 0.24259558]
2 points: [0.96637875 0.09912425 0.19184799 0.24259558]
3 points: [0.96637875 0.09912425 0.19184799 0.24259558]
4 points: [0.96637875 0.09912425 0.19184799 0.24259558]
0 points: [0.98359838 0.23356455 0.22085668 0.45036861]
1 points: [0.98359838 0.23356455 0.22085668 0.45036861]
2 points: [0.98359838 0.23356455 0.22085668 0.45036861]
3 points: [0.98359838 0.23356455 0.22085668 0.45036861]
4 points: [0.98359838 0.23356455 0.22085668 0.45036861]
0 points: [0.9787478  0.18594933 0.34760994 0.35472872]
1 points: [0.9787478  0.18594933 0.34760994 0.35472872]
2 points: [0.9787478  0.18594933 0.34760994 0.35472872]
3 points: [0.9787478  0.18594933 0.34760994 0.35472872]
4 points: [0.9787478  0.18594933 0.34760994 0.35472872]
0 points: [0.98702818 0.27549433 0.4402277  0.55341577]
1 points: [0.98702818 0.27549433 0.4402277  0.55341577]
2 points: [0.98702818 0.27549433 0.4402277  0.55341577]
3 points: [0.98702818 0.27549433 0.4402277  0.55341577]
4 points: [0.98702818 0.27549433 0.4402277  0.55341577]
0 points: [0.98205251 0.22751016 0.38410596 0.44866598]
1 points: [0.98205251 0.22751016 0.38410596 0.44866598]
2 points: [0.98205251 0.22751016 0.38410596 0.44866598]
3 points: [0.98205251 0.22751016 0.38410596 0.44866598]
4 points: [0.98205251 0.22751016 0.38410596 0.44866598]
0 points: [0.9838093  0.17544967 0.25517359 0.46333203]
1 points: [0.9838093  0.17544967 0.25517359 0.46333203]
2 points: [0.9838093  0.17544967 0.25517359 0.46333203]
3 points: [0.9838093  0.17544967 0.25517359 0.46333203]
4 points: [0.9838093  0.17544967 0.25517359 0.46333203]
0 points: [0.97850781 0.10497462 0.54355495 0.36713124]
1 points: [0.97850781 0.10497462 0.54355495 0.36713124]
2 points: [0.97850781 0.10497462 0.54355495 0.36713124]
3 points: [0.97850781 0.10497462 0.54355495 0.36713124]
4 points: [0.97850781 0.10497462 0.54355495 0.36713124]
0 points: [0.98379666 0.1949506  0.54756205 0.51786238]
1 points: [0.98379666 0.1949506  0.54756205 0.51786238]
2 points: [0.98379666 0.1949506  0.54756205 0.51786238]
3 points: [0.98379666 0.1949506  0.54756205 0.51786238]
4 points: [0.98379666 0.1949506  0.54756205 0.51786238]
0 points: [0.96806623 0.11264516 0.29301277 0.27623561]
1 points: [0.96806623 0.11264516 0.29301277 0.27623561]
2 points: [0.96806623 0.11264516 0.29301277 0.27623561]
3 points: [0.96806623 0.11264516 0.29301277 0.27623561]
4 points: [0.96806623 0.11264516 0.29301277 0.27623561]
0 points: [0.96968148 0.14120067 0.1192671  0.21436271]
1 points: [0.96968148 0.14120067 0.1192671  0.21436271]
2 points: [0.96968148 0.14120067 0.1192671  0.21436271]
3 points: [0.96968148 0.14120067 0.1192671  0.21436271]
4 points: [0.96968148 0.14120067 0.1192671  0.21436271]
0 points: [0.98073266 0.18107455 0.30476529 0.40263704]
1 points: [0.98073266 0.18107455 0.30476529 0.40263704]
2 points: [0.98073266 0.18107455 0.30476529 0.40263704]
3 points: [0.98073266 0.18107455 0.30476529 0.40263704]
4 points: [0.98073266 0.18107455 0.30476529 0.40263704]
0 points: [0.96116723 0.08497724 0.21936881 0.22170493]
1 points: [0.96116723 0.08497724 0.21936881 0.22170493]
2 points: [0.96116723 0.08497724 0.21936881 0.22170493]
3 points: [0.96116723 0.08497724 0.21936881 0.22170493]
4 points: [0.96116723 0.08497724 0.21936881 0.22170493]
0 points: [0.96680647 0.10490326 0.22577797 0.23966075]
1 points: [0.96680647 0.10490326 0.22577797 0.23966075]
2 points: [0.96680647 0.10490326 0.22577797 0.23966075]
3 points: [0.96680647 0.10490326 0.22577797 0.23966075]
4 points: [0.96680647 0.10490326 0.22577797 0.23966075]
0 points: [0.96054168 0.08216988 0.14565117 0.21033225]
1 points: [0.96054168 0.08216988 0.14565117 0.21033225]
2 points: [0.96054168 0.08216988 0.14565117 0.21033225]
3 points: [0.96054168 0.08216988 0.14565117 0.21033225]
4 points: [0.96054168 0.08216988 0.14565117 0.21033225]
0 points: [0.97958385 0.16458806 0.36293535 0.43757147]
1 points: [0.97958385 0.16458806 0.36293535 0.43757147]
2 points: [0.97958385 0.16458806 0.36293535 0.43757147]
3 points: [0.97958385 0.16458806 0.36293535 0.43757147]
4 points: [0.97958385 0.16458806 0.36293535 0.43757147]
0 points: [0.97085058 0.1953185  0.19769062 0.28255984]
1 points: [0.97085058 0.1953185  0.19769062 0.28255984]
2 points: [0.97085058 0.1953185  0.19769062 0.28255984]
3 points: [0.97085058 0.1953185  0.19769062 0.28255984]
4 points: [0.97085058 0.1953185  0.19769062 0.28255984]
0 points: [0.98267017 0.19169151 0.23874463 0.45260737]
1 points: [0.98267017 0.19169151 0.23874463 0.45260737]
2 points: [0.98267017 0.19169151 0.23874463 0.45260737]
3 points: [0.98267017 0.19169151 0.23874463 0.45260737]
4 points: [0.98267017 0.19169151 0.23874463 0.45260737]
0 points: [0.98670365 0.21509655 0.20960894 0.47788018]
1 points: [0.98670365 0.21509655 0.20960894 0.47788018]
2 points: [0.98670365 0.21509655 0.20960894 0.47788018]
3 points: [0.98670365 0.21509655 0.20960894 0.47788018]
4 points: [0.98670365 0.21509655 0.20960894 0.47788018]
0 points: [0.98001143 0.17090943 0.46509388 0.39611859]
1 points: [0.98001143 0.17090943 0.46509388 0.39611859]
2 points: [0.98001143 0.17090943 0.46509388 0.39611859]
3 points: [0.98001143 0.17090943 0.46509388 0.39611859]
4 points: [0.98001143 0.17090943 0.46509388 0.39611859]
0 points: [0.97333259 0.11232056 0.27459527 0.29473354]
1 points: [0.97333259 0.11232056 0.27459527 0.29473354]
2 points: [0.97333259 0.11232056 0.27459527 0.29473354]
3 points: [0.97333259 0.11232056 0.27459527 0.29473354]
4 points: [0.97333259 0.11232056 0.27459527 0.29473354]
0 points: [0.96676744 0.09276511 0.11183819 0.23614987]
1 points: [0.96676744 0.09276511 0.11183819 0.23614987]
2 points: [0.96676744 0.09276511 0.11183819 0.23614987]
3 points: [0.96676744 0.09276511 0.11183819 0.23614987]
4 points: [0.96676744 0.09276511 0.11183819 0.23614987]
0 points: [0.98426216 0.23092491 0.22357646 0.47049494]
1 points: [0.98426216 0.23092491 0.22357646 0.47049494]
2 points: [0.98426216 0.23092491 0.22357646 0.47049494]
3 points: [0.98426216 0.23092491 0.22357646 0.47049494]
4 points: [0.98426216 0.23092491 0.22357646 0.47049494]
0 points: [0.9713066  0.06903858 0.21037077 0.22726546]
1 points: [0.9713066  0.06903858 0.21037077 0.22726546]
2 points: [0.9713066  0.06903858 0.21037077 0.22726546]
3 points: [0.9713066  0.06903858 0.21037077 0.22726546]
4 points: [0.9713066  0.06903858 0.21037077 0.22726546]
0 points: [0.97029008 0.22786022 0.16002391 0.3395658 ]
1 points: [0.97029008 0.22786022 0.16002391 0.3395658 ]
2 points: [0.97029008 0.22786022 0.16002391 0.3395658 ]
3 points: [0.97029008 0.22786022 0.16002391 0.3395658 ]
4 points: [0.97029008 0.22786022 0.16002391 0.3395658 ]
0 points: [0.97827267 0.14752388 0.20661479 0.37445309]
1 points: [0.97827267 0.14752388 0.20661479 0.37445309]
2 points: [0.97827267 0.14752388 0.20661479 0.37445309]
3 points: [0.97827267 0.14752388 0.20661479 0.37445309]
4 points: [0.97827267 0.14752388 0.20661479 0.37445309]
0 points: [0.98348276 0.14281056 0.1803653  0.41751401]
1 points: [0.98348276 0.14281056 0.1803653  0.41751401]
2 points: [0.98348276 0.14281056 0.1803653  0.41751401]
3 points: [0.98348276 0.14281056 0.1803653  0.41751401]
4 points: [0.98348276 0.14281056 0.1803653  0.41751401]
0 points: [0.96239401 0.08670762 0.15470474 0.23200131]
1 points: [0.96239401 0.08670762 0.15470474 0.23200131]
2 points: [0.96239401 0.08670762 0.15470474 0.23200131]
3 points: [0.96239401 0.08670762 0.15470474 0.23200131]
4 points: [0.96239401 0.08670762 0.15470474 0.23200131]
0 points: [0.97712206 0.21289126 0.21147218 0.32926618]
1 points: [0.97712206 0.21289126 0.21147218 0.32926618]
2 points: [0.97712206 0.21289126 0.21147218 0.32926618]
3 points: [0.97712206 0.21289126 0.21147218 0.32926618]
4 points: [0.97712206 0.21289126 0.21147218 0.32926618]
0 points: [0.95128109 0.08595702 0.06004378 0.1233244 ]
1 points: [0.95128109 0.08595702 0.06004378 0.1233244 ]
2 points: [0.95128109 0.08595702 0.06004378 0.1233244 ]
3 points: [0.95128109 0.08595702 0.06004378 0.1233244 ]
4 points: [0.95128109 0.08595702 0.06004378 0.1233244 ]
0 points: [0.96443698 0.13702422 0.06541292 0.14344498]
1 points: [0.96443698 0.13702422 0.06541292 0.14344498]
2 points: [0.96443698 0.13702422 0.06541292 0.14344498]
3 points: [0.96443698 0.13702422 0.06541292 0.14344498]
4 points: [0.96443698 0.13702422 0.06541292 0.14344498]
