Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
2 points: [0.99890846 0.87931269 0.83948251 0.9403397 ]
3 points: [0.99890846 0.87931269 0.83948251 0.9403397 ]
4 points: [0.99890846 0.87931269 0.83948251 0.9403397 ]
0 points: [0.99535779 0.70523345 0.49567723 0.75825066]
1 points: [0.99535779 0.70523345 0.49567723 0.75825066]
2 points: [0.99535779 0.70523345 0.49567723 0.75825066]
3 points: [0.99535779 0.70523345 0.49567723 0.75825066]
4 points: [0.99535779 0.70523345 0.49567723 0.75825066]
0 points: [0.99394456 0.63522885 0.74288296 0.71385182]
1 points: [0.99394456 0.63522885 0.74288296 0.71385182]
2 points: [0.99394456 0.63522885 0.74288296 0.71385182]
3 points: [0.99394456 0.63522885 0.74288296 0.71385182]
4 points: [0.99394456 0.63522885 0.74288296 0.71385182]
0 points: [0.99807649 0.8298995  0.74734411 0.90232099]
1 points: [0.99807649 0.8298995  0.74734411 0.90232099]
2 points: [0.99807649 0.8298995  0.74734411 0.90232099]
3 points: [0.99807649 0.8298995  0.74734411 0.90232099]
4 points: [0.99807649 0.8298995  0.74734411 0.90232099]
0 points: [0.99093165 0.49820415 0.55731795 0.5921964 ]
1 points: [0.99093165 0.49820415 0.55731795 0.5921964 ]
2 points: [0.99093165 0.49820415 0.55731795 0.5921964 ]
3 points: [0.99093165 0.49820415 0.55731795 0.5921964 ]
4 points: [0.99093165 0.49820415 0.55731795 0.5921964 ]
0 points: [0.99399598 0.60646547 0.81234991 0.72738538]
1 points: [0.99399598 0.60646547 0.81234991 0.72738538]
2 points: [0.99399598 0.60646547 0.81234991 0.72738538]
3 points: [0.99399598 0.60646547 0.81234991 0.72738538]
4 points: [0.99399598 0.60646547 0.81234991 0.72738538]
0 points: [0.99599956 0.71578434 0.74626146 0.83408944]
1 points: [0.99599956 0.71578434 0.74626146 0.83408944]
2 points: [0.99599956 0.71578434 0.74626146 0.83408944]
3 points: [0.99599956 0.71578434 0.74626146 0.83408944]
4 points: [0.99599956 0.71578434 0.74626146 0.83408944]
0 points: [0.99861933 0.79129482 0.69832655 0.91719004]
1 points: [0.99861933 0.79129482 0.69832655 0.91719004]
2 points: [0.99861933 0.79129482 0.69832655 0.91719004]
3 points: [0.99861933 0.79129482 0.69832655 0.91719004]
4 points: [0.99861933 0.79129482 0.69832655 0.91719004]
0 points: [0.99610525 0.69782827 0.54720181 0.76977757]
1 points: [0.99610525 0.69782827 0.54720181 0.76977757]
2 points: [0.99610525 0.69782827 0.54720181 0.76977757]
3 points: [0.99610525 0.69782827 0.54720181 0.76977757]
4 points: [0.99610525 0.69782827 0.54720181 0.76977757]
0 points: [0.99719632 0.78617867 0.91407942 0.8848407 ]
1 points: [0.99719632 0.78617867 0.91407942 0.8848407 ]
2 points: [0.99719632 0.78617867 0.91407942 0.8848407 ]
3 points: [0.99719632 0.78617867 0.91407942 0.8848407 ]
4 points: [0.99719632 0.78617867 0.91407942 0.8848407 ]
0 points: [0.99839219 0.83383255 0.83544303 0.91098688]
1 points: [0.99839219 0.83383255 0.83544303 0.91098688]
2 points: [0.99839219 0.83383255 0.83544303 0.91098688]
3 points: [0.99839219 0.83383255 0.83544303 0.91098688]
4 points: [0.99839219 0.83383255 0.83544303 0.91098688]
0 points: [0.99571631 0.67556044 0.61157024 0.75033921]
1 points: [0.99571631 0.67556044 0.61157024 0.75033921]
2 points: [0.99571631 0.67556044 0.61157024 0.75033921]
3 points: [0.99571631 0.67556044 0.61157024 0.75033921]
4 points: [0.99571631 0.67556044 0.61157024 0.75033921]
0 points: [0.99846176 0.86822262 0.9133643  0.93440985]
1 points: [0.99846176 0.86822262 0.9133643  0.93440985]
2 points: [0.99846176 0.86822262 0.9133643  0.93440985]
3 points: [0.99846176 0.86822262 0.9133643  0.93440985]
4 points: [0.99846176 0.86822262 0.9133643  0.93440985]
0 points: [0.99707466 0.68379776 0.71702367 0.80545899]
1 points: [0.99707466 0.68379776 0.71702367 0.80545899]
2 points: [0.99707466 0.68379776 0.71702367 0.80545899]
3 points: [0.99707466 0.68379776 0.71702367 0.80545899]
4 points: [0.99707466 0.68379776 0.71702367 0.80545899]
0 points: [0.9974057  0.80362709 0.74585339 0.85022964]
1 points: [0.9974057  0.80362709 0.74585339 0.85022964]
2 points: [0.9974057  0.80362709 0.74585339 0.85022964]
3 points: [0.9974057  0.80362709 0.74585339 0.85022964]
4 points: [0.9974057  0.80362709 0.74585339 0.85022964]
0 points: [0.99904284 0.87122861 0.78832951 0.93959403]
1 points: [0.99904284 0.87122861 0.78832951 0.93959403]
2 points: [0.99904284 0.87122861 0.78832951 0.93959403]
3 points: [0.99904284 0.87122861 0.78832951 0.93959403]
4 points: [0.99904284 0.87122861 0.78832951 0.93959403]
0 points: [0.99820233 0.79333917 0.91152263 0.89247187]
1 points: [0.99820233 0.79333917 0.91152263 0.89247187]
2 points: [0.99820233 0.79333917 0.91152263 0.89247187]
3 points: [0.99820233 0.79333917 0.91152263 0.89247187]
4 points: [0.99820233 0.79333917 0.91152263 0.89247187]
0 points: [0.99672889 0.75959117 0.49739952 0.80983533]
1 points: [0.99672889 0.75959117 0.49739952 0.80983533]
2 points: [0.99672889 0.75959117 0.49739952 0.80983533]
3 points: [0.99672889 0.75959117 0.49739952 0.80983533]
4 points: [0.99672889 0.75959117 0.49739952 0.80983533]
0 points: [0.9953215  0.69514192 0.39612747 0.75456307]
1 points: [0.9953215  0.69514192 0.39612747 0.75456307]
2 points: [0.9953215  0.69514192 0.39612747 0.75456307]
3 points: [0.9953215  0.69514192 0.39612747 0.75456307]
4 points: [0.9953215  0.69514192 0.39612747 0.75456307]
0 points: [0.99753041 0.81669291 0.56262667 0.85561982]
1 points: [0.99753041 0.81669291 0.56262667 0.85561982]
2 points: [0.99753041 0.81669291 0.56262667 0.85561982]
3 points: [0.99753041 0.81669291 0.56262667 0.85561982]
4 points: [0.99753041 0.81669291 0.56262667 0.85561982]
0 points: [0.99866546 0.86828447 0.6551936  0.92142531]
1 points: [0.99866546 0.86828447 0.6551936  0.92142531]
2 points: [0.99866546 0.86828447 0.6551936  0.92142531]
3 points: [0.99866546 0.86828447 0.6551936  0.92142531]
4 points: [0.99866546 0.86828447 0.6551936  0.92142531]
0 points: [0.9955468  0.81747159 0.53606299 0.80357911]
1 points: [0.9955468  0.81747159 0.53606299 0.80357911]
2 points: [0.9955468  0.81747159 0.53606299 0.80357911]
3 points: [0.9955468  0.81747159 0.53606299 0.80357911]
4 points: [0.9955468  0.81747159 0.53606299 0.80357911]
0 points: [0.98737109 0.5154073  0.43710539 0.53802595]
1 points: [0.98737109 0.5154073  0.43710539 0.53802595]
2 points: [0.98737109 0.5154073  0.43710539 0.53802595]
3 points: [0.98737109 0.5154073  0.43710539 0.53802595]
4 points: [0.98737109 0.5154073  0.43710539 0.53802595]
0 points: [0.99796026 0.78385251 0.81003993 0.86911125]
1 points: [0.99796026 0.78385251 0.81003993 0.86911125]
2 points: [0.99796026 0.78385251 0.81003993 0.86911125]
3 points: [0.99796026 0.78385251 0.81003993 0.86911125]
4 points: [0.99796026 0.78385251 0.81003993 0.86911125]
0 points: [0.998586   0.82140503 0.80600674 0.93308756]
1 points: [0.998586   0.82140503 0.80600674 0.93308756]
2 points: [0.998586   0.82140503 0.80600674 0.93308756]
3 points: [0.998586   0.82140503 0.80600674 0.93308756]
4 points: [0.998586   0.82140503 0.80600674 0.93308756]
0 points: [0.99256575 0.58642843 0.52331113 0.68435013]
1 points: [0.99256575 0.58642843 0.52331113 0.68435013]
2 points: [0.99256575 0.58642843 0.52331113 0.68435013]
3 points: [0.99256575 0.58642843 0.52331113 0.68435013]
4 points: [0.99256575 0.58642843 0.52331113 0.68435013]
0 points: [0.99751146 0.7983118  0.78139285 0.88940891]
1 points: [0.99751146 0.7983118  0.78139285 0.88940891]
2 points: [0.99751146 0.7983118  0.78139285 0.88940891]
3 points: [0.99751146 0.7983118  0.78139285 0.88940891]
4 points: [0.99751146 0.7983118  0.78139285 0.88940891]
0 points: [0.99510488 0.65902439 0.63805522 0.78234478]
1 points: [0.99510488 0.65902439 0.63805522 0.78234478]
2 points: [0.99510488 0.65902439 0.63805522 0.78234478]
3 points: [0.99510488 0.65902439 0.63805522 0.78234478]
4 points: [0.99510488 0.65902439 0.63805522 0.78234478]
0 points: [0.99541749 0.78096298 0.4856305  0.77784069]
1 points: [0.99541749 0.78096298 0.4856305  0.77784069]
2 points: [0.99541749 0.78096298 0.4856305  0.77784069]
3 points: [0.99541749 0.78096298 0.4856305  0.77784069]
4 points: [0.99541749 0.78096298 0.4856305  0.77784069]
0 points: [0.99489336 0.69375785 0.44506592 0.72806291]
1 points: [0.99489336 0.69375785 0.44506592 0.72806291]
2 points: [0.99489336 0.69375785 0.44506592 0.72806291]
3 points: [0.99489336 0.69375785 0.44506592 0.72806291]
4 points: [0.99489336 0.69375785 0.44506592 0.72806291]
0 points: [0.99901862 0.80897037 0.74350019 0.94174534]
1 points: [0.99901862 0.80897037 0.74350019 0.94174534]
2 points: [0.99901862 0.80897037 0.74350019 0.94174534]
3 points: [0.99901862 0.80897037 0.74350019 0.94174534]
4 points: [0.99901862 0.80897037 0.74350019 0.94174534]
0 points: [0.97714499 0.40803564 0.22002122 0.37328563]
1 points: [0.97714499 0.40803564 0.22002122 0.37328563]
2 points: [0.97714499 0.40803564 0.22002122 0.37328563]
3 points: [0.97714499 0.40803564 0.22002122 0.37328563]
4 points: [0.97714499 0.40803564 0.22002122 0.37328563]
0 points: [0.99470426 0.69096672 0.42074154 0.78416693]
1 points: [0.99470426 0.69096672 0.42074154 0.78416693]
2 points: [0.99470426 0.69096672 0.42074154 0.78416693]
3 points: [0.99470426 0.69096672 0.42074154 0.78416693]
4 points: [0.99470426 0.69096672 0.42074154 0.78416693]
0 points: [0.99923643 0.8893727  0.81155555 0.95905823]
1 points: [0.99923643 0.8893727  0.81155555 0.95905823]
2 points: [0.99923643 0.8893727  0.81155555 0.95905823]
3 points: [0.99923643 0.8893727  0.81155555 0.95905823]
4 points: [0.99923643 0.8893727  0.81155555 0.95905823]
0 points: [0.99784516 0.76674222 0.60050409 0.91444099]
1 points: [0.99784516 0.76674222 0.60050409 0.91444099]
2 points: [0.99784516 0.76674222 0.60050409 0.91444099]
3 points: [0.99784516 0.76674222 0.60050409 0.91444099]
4 points: [0.99784516 0.76674222 0.60050409 0.91444099]
0 points: [0.99468403 0.64053022 0.71327507 0.7587793 ]
1 points: [0.99468403 0.64053022 0.71327507 0.7587793 ]
2 points: [0.99468403 0.64053022 0.71327507 0.7587793 ]
3 points: [0.99468403 0.64053022 0.71327507 0.7587793 ]
4 points: [0.99468403 0.64053022 0.71327507 0.7587793 ]
0 points: [0.99623998 0.78993919 0.5780083  0.84024552]
1 points: [0.99623998 0.78993919 0.5780083  0.84024552]
2 points: [0.99623998 0.78993919 0.5780083  0.84024552]
3 points: [0.99623998 0.78993919 0.5780083  0.84024552]
4 points: [0.99623998 0.78993919 0.5780083  0.84024552]
0 points: [0.99651981 0.7307259  0.5390353  0.78161479]
1 points: [0.99651981 0.7307259  0.5390353  0.78161479]
2 points: [0.99651981 0.7307259  0.5390353  0.78161479]
3 points: [0.99651981 0.7307259  0.5390353  0.78161479]
4 points: [0.99651981 0.7307259  0.5390353  0.78161479]
0 points: [0.99317415 0.72138623 0.27187672 0.65641829]
1 points: [0.99317415 0.72138623 0.27187672 0.65641829]
2 points: [0.99317415 0.72138623 0.27187672 0.65641829]
3 points: [0.99317415 0.72138623 0.27187672 0.65641829]
4 points: [0.99317415 0.72138623 0.27187672 0.65641829]
0 points: [0.96140207 0.21971935 0.21134196 0.31566162]
1 points: [0.96140207 0.21971935 0.21134196 0.31566162]
2 points: [0.96140207 0.21971935 0.21134196 0.31566162]
3 points: [0.96140207 0.21971935 0.21134196 0.31566162]
4 points: [0.96140207 0.21971935 0.21134196 0.31566162]
0 points: [0.99705911 0.79209349 0.48763251 0.84026166]
1 points: [0.99705911 0.79209349 0.48763251 0.84026166]
2 points: [0.99705911 0.79209349 0.48763251 0.84026166]
3 points: [0.99705911 0.79209349 0.48763251 0.84026166]
4 points: [0.99705911 0.79209349 0.48763251 0.84026166]
0 points: [0.9629837  0.20387812 0.1251415  0.23363828]
1 points: [0.9629837  0.20387812 0.1251415  0.23363828]
2 points: [0.9629837  0.20387812 0.1251415  0.23363828]
3 points: [0.9629837  0.20387812 0.1251415  0.23363828]
4 points: [0.9629837  0.20387812 0.1251415  0.23363828]
0 points: [0.98927106 0.56133642 0.4363093  0.64286181]
1 points: [0.98927106 0.56133642 0.4363093  0.64286181]
2 points: [0.98927106 0.56133642 0.4363093  0.64286181]
3 points: [0.98927106 0.56133642 0.4363093  0.64286181]
4 points: [0.98927106 0.56133642 0.4363093  0.64286181]
0 points: [0.99664992 0.76175396 0.83896742 0.85013957]
1 points: [0.99664992 0.76175396 0.83896742 0.85013957]
2 points: [0.99664992 0.76175396 0.83896742 0.85013957]
3 points: [0.99664992 0.76175396 0.83896742 0.85013957]
4 points: [0.99664992 0.76175396 0.83896742 0.85013957]
0 points: [0.98931861 0.46157576 0.63763502 0.74615021]
1 points: [0.98931861 0.46157576 0.63763502 0.74615021]
2 points: [0.98932062 0.46157576 0.63770753 0.74618546]
3 points: [0.98931861 0.46157576 0.63763502 0.74615021]
4 points: [0.98931861 0.46157576 0.63763502 0.74615021]
0 points: [0.99024193 0.64566249 0.3432701  0.56015467]
1 points: [0.99024193 0.64566249 0.3432701  0.56015467]
2 points: [0.99024193 0.64566249 0.3432701  0.56015467]
3 points: [0.99024193 0.64566249 0.3432701  0.56015467]
4 points: [0.99024193 0.64566249 0.3432701  0.56015467]
0 points: [0.99804424 0.76296914 0.7311598  0.87159929]
1 points: [0.99804424 0.76296914 0.7311598  0.87159929]
2 points: [0.99804424 0.76296914 0.7311598  0.87159929]
3 points: [0.99804424 0.76296914 0.7311598  0.87159929]
4 points: [0.99804424 0.76296914 0.7311598  0.87159929]
0 points: [0.99643601 0.82165605 0.63577513 0.83521038]
1 points: [0.99643601 0.82165605 0.63577513 0.83521038]
2 points: [0.99643601 0.82165605 0.63577513 0.83521038]
3 points: [0.99643601 0.82165605 0.63577513 0.83521038]
4 points: [0.99643601 0.82165605 0.63577513 0.83521038]
0 points: [0.96975954 0.37854416 0.12638279 0.32795889]
1 points: [0.96975954 0.37854416 0.12638279 0.32795889]
2 points: [0.96975954 0.37854416 0.12638279 0.32795889]
3 points: [0.96975954 0.37854416 0.12638279 0.32795889]
4 points: [0.96975954 0.37854416 0.12638279 0.32795889]
0 points: [0.99517766 0.70164076 0.65145228 0.78824739]
1 points: [0.99517766 0.70164076 0.65145228 0.78824739]
2 points: [0.99517766 0.70164076 0.65145228 0.78824739]
3 points: [0.99517766 0.70164076 0.65145228 0.78824739]
4 points: [0.99517766 0.70164076 0.65145228 0.78824739]
0 points: [0.9983523  0.87669959 0.69763287 0.92198451]
1 points: [0.9983523  0.87669959 0.69763287 0.92198451]
2 points: [0.9983523  0.87669959 0.69763287 0.92198451]
3 points: [0.9983523  0.87669959 0.69763287 0.92198451]
4 points: [0.9983523  0.87669959 0.69763287 0.92198451]
0 points: [0.99718866 0.76996718 0.60228137 0.85455643]
1 points: [0.99718866 0.76996718 0.60228137 0.85455643]
2 points: [0.99718866 0.76996718 0.60228137 0.85455643]
3 points: [0.99718866 0.76996718 0.60228137 0.85455643]
4 points: [0.99718866 0.76996718 0.60228137 0.85455643]
0 points: [0.99751565 0.79157744 0.48778321 0.83666454]
1 points: [0.99751565 0.79157744 0.48778321 0.83666454]
2 points: [0.99751565 0.79157744 0.48778321 0.83666454]
3 points: [0.99751565 0.79157744 0.48778321 0.83666454]
4 points: [0.99751565 0.79157744 0.48778321 0.83666454]
0 points: [0.9922766  0.57438692 0.60418168 0.66884258]
1 points: [0.9922766  0.57438692 0.60418168 0.66884258]
2 points: [0.9922766  0.57438692 0.60418168 0.66884258]
3 points: [0.9922766  0.57438692 0.60418168 0.66884258]
4 points: [0.9922766  0.57438692 0.60418168 0.66884258]
0 points: [0.99751262 0.79750858 0.87628473 0.87821612]
1 points: [0.99751262 0.79750858 0.87628473 0.87821612]
2 points: [0.99751262 0.79750858 0.87628473 0.87821612]
3 points: [0.99751262 0.79750858 0.87628473 0.87821612]
4 points: [0.99751262 0.79750858 0.87628473 0.87821612]
0 points: [0.99617672 0.66914498 0.79283489 0.78169326]
1 points: [0.99617672 0.66914498 0.79283489 0.78169326]
2 points: [0.99617672 0.66914498 0.79283489 0.78169326]
3 points: [0.99617672 0.66914498 0.79283489 0.78169326]
4 points: [0.99617672 0.66914498 0.79283489 0.78169326]
0 points: [0.99807057 0.87950229 0.6429298  0.87664107]
1 points: [0.99807057 0.87950229 0.6429298  0.87664107]
2 points: [0.99807057 0.87950229 0.6429298  0.87664107]
3 points: [0.99807057 0.87950229 0.6429298  0.87664107]
4 points: [0.99807057 0.87950229 0.6429298  0.87664107]
0 points: [0.97446096 0.36120669 0.06938363 0.29921345]
1 points: [0.97446096 0.36120669 0.06938363 0.29921345]
2 points: [0.97446096 0.36120669 0.06938363 0.29921345]
3 points: [0.97446096 0.36120669 0.06938363 0.29921345]
4 points: [0.97446096 0.36120669 0.06938363 0.29921345]
0 points: [0.99903887 0.88988261 0.90488269 0.95208535]
1 points: [0.99903887 0.88988261 0.90488269 0.95208535]
2 points: [0.99903887 0.88988261 0.90488269 0.95208535]
3 points: [0.99903887 0.88988261 0.90488269 0.95208535]
4 points: [0.99903887 0.88988261 0.90488269 0.95208535]
0 points: [0.99821734 0.83578832 0.90057729 0.9123445 ]
1 points: [0.99821734 0.83578832 0.90057729 0.9123445 ]
2 points: [0.99821734 0.83578832 0.90057729 0.9123445 ]
3 points: [0.99821734 0.83578832 0.90057729 0.9123445 ]
4 points: [0.99821734 0.83578832 0.90057729 0.9123445 ]
0 points: [0.99060776 0.6227783  0.43529412 0.62474613]
1 points: [0.99060776 0.6227783  0.43529412 0.62474613]
2 points: [0.99060776 0.6227783  0.43529412 0.62474613]
3 points: [0.99060776 0.6227783  0.43529412 0.62474613]
4 points: [0.99060776 0.6227783  0.43529412 0.62474613]
0 points: [0.99777566 0.78276937 0.79136287 0.90683027]
1 points: [0.99777566 0.78276937 0.79136287 0.90683027]
2 points: [0.99777566 0.78276937 0.79136287 0.90683027]
3 points: [0.99777566 0.78276937 0.79136287 0.90683027]
4 points: [0.99777566 0.78276937 0.79136287 0.90683027]
0 points: [0.99587962 0.70336959 0.60234154 0.78841737]
1 points: [0.99587962 0.70336959 0.60234154 0.78841737]
2 points: [0.99587962 0.70336959 0.60234154 0.78841737]
3 points: [0.99587962 0.70336959 0.60234154 0.78841737]
4 points: [0.99587962 0.70336959 0.60234154 0.78841737]
0 points: [0.99453588 0.75472161 0.32918919 0.76379281]
1 points: [0.99453588 0.75472161 0.32918919 0.76379281]
2 points: [0.99453588 0.75472161 0.32918919 0.76379281]
3 points: [0.99453588 0.75472161 0.32918919 0.76379281]
4 points: [0.99453588 0.75472161 0.32918919 0.76379281]
0 points: [0.99677414 0.72715319 0.6698982  0.79563029]
1 points: [0.99677414 0.72715319 0.6698982  0.79563029]
2 points: [0.99677414 0.72715319 0.6698982  0.79563029]
3 points: [0.99677414 0.72715319 0.6698982  0.79563029]
4 points: [0.99677414 0.72715319 0.6698982  0.79563029]
0 points: [0.99343505 0.58909769 0.48861538 0.62949167]
1 points: [0.99343505 0.58909769 0.48861538 0.62949167]
2 points: [0.99343505 0.58909769 0.48861538 0.62949167]
3 points: [0.99343505 0.58909769 0.48861538 0.62949167]
4 points: [0.99343505 0.58909769 0.48861538 0.62949167]
0 points: [0.98436578 0.56102925 0.15511119 0.44818276]
1 points: [0.98436578 0.56102925 0.15511119 0.44818276]
2 points: [0.98436578 0.56102925 0.15511119 0.44818276]
3 points: [0.98436578 0.56102925 0.15511119 0.44818276]
4 points: [0.98436578 0.56102925 0.15511119 0.44818276]
0 points: [0.99628961 0.73381818 0.44861567 0.74878784]
1 points: [0.99628961 0.73381818 0.44861567 0.74878784]
2 points: [0.99628961 0.73381818 0.44861567 0.74878784]
3 points: [0.99628961 0.73381818 0.44861567 0.74878784]
4 points: [0.99628961 0.73381818 0.44861567 0.74878784]
0 points: [0.99627997 0.66755897 0.57768509 0.75668144]
1 points: [0.99627997 0.66755897 0.57768509 0.75668144]
2 points: [0.99627997 0.66755897 0.57768509 0.75668144]
3 points: [0.99627997 0.66755897 0.57768509 0.75668144]
4 points: [0.99627997 0.66755897 0.57768509 0.75668144]
0 points: [0.99884098 0.87389794 0.79276123 0.93510164]
1 points: [0.99884098 0.87389794 0.79276123 0.93510164]
2 points: [0.99884098 0.87389794 0.79276123 0.93510164]
3 points: [0.99884098 0.87389794 0.79276123 0.93510164]
4 points: [0.99884098 0.87389794 0.79276123 0.93510164]
0 points: [0.99361796 0.64061122 0.24568328 0.77178714]
1 points: [0.99361796 0.64061122 0.24568328 0.77178714]
2 points: [0.99361796 0.64061122 0.24568328 0.77178714]
3 points: [0.99361796 0.64061122 0.24568328 0.77178714]
4 points: [0.99361796 0.64061122 0.24568328 0.77178714]
0 points: [0.99622112 0.78615675 0.40676567 0.80263959]
1 points: [0.99622112 0.78615675 0.40676567 0.80263959]
2 points: [0.99622112 0.78615675 0.40676567 0.80263959]
3 points: [0.99622112 0.78615675 0.40676567 0.80263959]
4 points: [0.99622112 0.78615675 0.40676567 0.80263959]
0 points: [0.99530516 0.74       0.69568537 0.76615951]
1 points: [0.99530516 0.74       0.69568537 0.76615951]
2 points: [0.99530516 0.74       0.69568537 0.76615951]
3 points: [0.99530516 0.74       0.69568537 0.76615951]
4 points: [0.99530516 0.74       0.69568537 0.76615951]
0 points: [0.99483678 0.66719098 0.71257062 0.74639136]
1 points: [0.99483678 0.66719098 0.71257062 0.74639136]
2 points: [0.99483678 0.66719098 0.71257062 0.74639136]
3 points: [0.99483678 0.66719098 0.71257062 0.74639136]
4 points: [0.99483678 0.66719098 0.71257062 0.74639136]
0 points: [0.99780496 0.81363636 0.57785467 0.88092729]
1 points: [0.99780496 0.81363636 0.57785467 0.88092729]
2 points: [0.99780496 0.81363636 0.57785467 0.88092729]
3 points: [0.99780496 0.81363636 0.57785467 0.88092729]
4 points: [0.99780496 0.81363636 0.57785467 0.88092729]
0 points: [0.99798269 0.79696338 0.82785912 0.88761493]
1 points: [0.99798269 0.79696338 0.82785912 0.88761493]
2 points: [0.99798269 0.79696338 0.82785912 0.88761493]
3 points: [0.99798269 0.79696338 0.82785912 0.88761493]
4 points: [0.99798269 0.79696338 0.82785912 0.88761493]
0 points: [0.99255987 0.64572209 0.32037103 0.64812085]
1 points: [0.99255987 0.64572209 0.32037103 0.64812085]
2 points: [0.99255987 0.64572209 0.32037103 0.64812085]
3 points: [0.99255987 0.64572209 0.32037103 0.64812085]
4 points: [0.99255987 0.64572209 0.32037103 0.64812085]
0 points: [0.97813525 0.45598267 0.16782764 0.40667597]
1 points: [0.97813525 0.45598267 0.16782764 0.40667597]
2 points: [0.97813525 0.45598267 0.16782764 0.40667597]
3 points: [0.97813525 0.45598267 0.16782764 0.40667597]
4 points: [0.97813525 0.45598267 0.16782764 0.40667597]
0 points: [0.9987398  0.86525199 0.88762361 0.94051669]
1 points: [0.9987398  0.86525199 0.88762361 0.94051669]
2 points: [0.9987398  0.86525199 0.88762361 0.94051669]
3 points: [0.9987398  0.86525199 0.88762361 0.94051669]
4 points: [0.9987398  0.86525199 0.88762361 0.94051669]
0 points: [0.97577289 0.37601727 0.19846444 0.35376089]
1 points: [0.97577289 0.37601727 0.19846444 0.35376089]
2 points: [0.97577289 0.37601727 0.19846444 0.35376089]
3 points: [0.97577289 0.37601727 0.19846444 0.35376089]
4 points: [0.97577289 0.37601727 0.19846444 0.35376089]
0 points: [0.99602636 0.44713431 0.63501484 0.82907992]
1 points: [0.99602636 0.44713431 0.63501484 0.82907992]
2 points: [0.99602636 0.44713431 0.63501484 0.82907992]
3 points: [0.99602636 0.44713431 0.63501484 0.82907992]
4 points: [0.99602636 0.44713431 0.63501484 0.82907992]
0 points: [0.99373028 0.65192287 0.73620559 0.72828753]
1 points: [0.99373028 0.65192287 0.73620559 0.72828753]
2 points: [0.99373028 0.65192287 0.73620559 0.72828753]
3 points: [0.99373028 0.65192287 0.73620559 0.72828753]
4 points: [0.99373028 0.65192287 0.73620559 0.72828753]
0 points: [0.99778144 0.83941502 0.57429467 0.86756193]
1 points: [0.99778144 0.83941502 0.57429467 0.86756193]
2 points: [0.99778144 0.83941502 0.57429467 0.86756193]
3 points: [0.99778144 0.83941502 0.57429467 0.86756193]
4 points: [0.99778144 0.83941502 0.57429467 0.86756193]
0 points: [0.99131063 0.53364939 0.59955257 0.62707321]
1 points: [0.99131063 0.53364939 0.59955257 0.62707321]
2 points: [0.99131063 0.53364939 0.59955257 0.62707321]
3 points: [0.99131063 0.53364939 0.59955257 0.62707321]
4 points: [0.99131063 0.53364939 0.59955257 0.62707321]
0 points: [0.95371227 0.17593774 0.01947149 0.15342163]
1 points: [0.95371227 0.17593774 0.01947149 0.15342163]
2 points: [0.95371227 0.17593774 0.01947149 0.15342163]
3 points: [0.95371227 0.17593774 0.01947149 0.15342163]
4 points: [0.95371227 0.17593774 0.01947149 0.15342163]
0 points: [0.99828501 0.75737869 0.61520048 0.88445488]
1 points: [0.99828501 0.75737869 0.61520048 0.88445488]
2 points: [0.99828501 0.75737869 0.61520048 0.88445488]
3 points: [0.99828501 0.75737869 0.61520048 0.88445488]
4 points: [0.99828501 0.75737869 0.61520048 0.88445488]
0 points: [0.99370908 0.53818182 0.41661173 0.63744129]
1 points: [0.99370908 0.53818182 0.41661173 0.63744129]
2 points: [0.99370908 0.53818182 0.41661173 0.63744129]
3 points: [0.99370908 0.53818182 0.41661173 0.63744129]
4 points: [0.99370908 0.53818182 0.41661173 0.63744129]
0 points: [0.99606175 0.61124526 0.63745019 0.71118673]
1 points: [0.99606175 0.61124526 0.63745019 0.71118673]
2 points: [0.99606175 0.61124526 0.63745019 0.71118673]
3 points: [0.99606175 0.61124526 0.63745019 0.71118673]
4 points: [0.99606175 0.61124526 0.63745019 0.71118673]
0 points: [0.99524361 0.67032349 0.68198824 0.72709052]
1 points: [0.99524361 0.67032349 0.68198824 0.72709052]
2 points: [0.99524361 0.67032349 0.68198824 0.72709052]
3 points: [0.99524361 0.67032349 0.68198824 0.72709052]
4 points: [0.99524361 0.67032349 0.68198824 0.72709052]
0 points: [0.99816671 0.8489787  0.839156   0.92236461]
1 points: [0.99816671 0.8489787  0.839156   0.92236461]
2 points: [0.99816671 0.8489787  0.839156   0.92236461]
3 points: [0.99816671 0.8489787  0.839156   0.92236461]
4 points: [0.99816671 0.8489787  0.839156   0.92236461]
0 points: [0.96726922 0.42154872 0.03123997 0.29111025]
1 points: [0.96726922 0.42154872 0.03123997 0.29111025]
2 points: [0.96726922 0.42154872 0.03123997 0.29111025]
3 points: [0.96726922 0.42154872 0.03123997 0.29111025]
4 points: [0.96726922 0.42154872 0.03123997 0.29111025]
0 points: [0.9951954  0.63388612 0.70627337 0.77642792]
1 points: [0.9951954  0.63388612 0.70627337 0.77642792]
2 points: [0.9951954  0.63388612 0.70627337 0.77642792]
3 points: [0.9951954  0.63388612 0.70627337 0.77642792]
4 points: [0.9951954  0.63388612 0.70627337 0.77642792]
0 points: [0.99234008 0.71000582 0.38569059 0.64576011]
1 points: [0.99234008 0.71000582 0.38569059 0.64576011]
